,fonte (v),Corrente (microA),Tensão (v),Menor dígito,Unnamed: 4,Corrente (A),Incerteza de cal de Tensão,Incerteza de ltr de Tensão,Incerteza de Tensão,Incerteza de cal de Corrente,Incerteza de ltr de Corrente,Incerteza de Corrente,Resistencia (ohms)
0,0.2,0.9,0.285,1.0000000000000001e-07,,9.000000000000001e-07,0.0005513695070760926,0.0002886751345948129,0.00040824829046386303,8.790157848412054e-08,2.8867513459481292e-08,4.082482904638631e-08,316666.6666666666
1,0.4,26.7,0.408,1.0000000000000001e-07,,2.67e-05,0.0007644117564070646,0.0002886751345948129,0.00040824829046386303,1.2514067084685138e-07,2.8867513459481292e-08,4.082482904638631e-08,15280.898876404493
2,0.6,219.0,0.492,1.0000000000000001e-07,,0.000219,0.0009099040242428504,0.0002886751345948129,0.00040824829046386303,4.027018127597641e-07,2.8867513459481292e-08,4.082482904638631e-08,2246.5753424657532
3,0.8,481.1,0.527,1.0000000000000001e-07,,0.00048110000000000004,0.0009705258025077611,0.0002886751345948129,0.00040824829046386303,7.810105766462664e-07,2.8867513459481292e-08,4.082482904638631e-08,1095.4063604240282
4,1.0,764.0,0.548,1e-06,,0.000764,0.0010068988694667074,0.0002886751345948129,0.00040824829046386303,1.189341554530629e-06,2.886751345948129e-07,4.0824829046386305e-07,717.2774869109948
5,1.2,1054.0,0.563,1e-06,,0.001054,0.0010328796315802406,0.0002886751345948129,0.00040824829046386303,1.6079204996931078e-06,2.886751345948129e-07,4.0824829046386305e-07,534.1555977229601
6,1.4,1399.0,0.577,1e-06,,0.001399,0.0010571283428862047,0.0002886751345948129,0.00040824829046386303,2.1058851068691604e-06,2.886751345948129e-07,4.0824829046386305e-07,412.43745532523224
7,1.6,1947.0,0.594,1e-06,,0.001947,0.0010865732066148758,0.0002886751345948129,0.00040824829046386303,2.896854975658947e-06,2.886751345948129e-07,4.0824829046386305e-07,305.08474576271186
8,1.8,2414.0,0.603,1e-06,,0.002414,0.0011021616638829956,0.0002886751345948129,0.00040824829046386303,3.5709114149378354e-06,2.886751345948129e-07,4.0824829046386305e-07,249.79287489643744
9,2.0,2948.0,0.612,1e-06,,0.002948,0.0011177501211511157,0.0002886751345948129,0.00040824829046386303,4.3416740243059865e-06,2.886751345948129e-07,4.0824829046386305e-07,207.59837177747625
10,2.2,3750.0,0.624,1e-06,,0.00375,0.001138534730841942,0.0002886751345948129,0.00040824829046386303,5.499261314031185e-06,2.886751345948129e-07,4.0824829046386305e-07,166.4
11,2.4,4424.0,0.631,1e-06,,0.004424,0.0011506590864949241,0.0002886751345948129,0.00040824829046386303,6.472096517615706e-06,2.886751345948129e-07,4.0824829046386305e-07,142.63110307414104
12,2.6,4876.0,0.636,1e-06,,0.004876,0.0011593193405327685,0.0002886751345948129,0.00040824829046386303,7.124502321799982e-06,2.886751345948129e-07,4.0824829046386305e-07,130.43478260869566
13,2.8,5485.0,0.642,1e-06,,0.005485,0.0011697116453781818,0.0002886751345948129,0.00040824829046386303,8.003518106641189e-06,2.886751345948129e-07,4.0824829046386305e-07,117.0464904284412
14,3.0,10850.0,0.65,1e-05,(troca de escala),0.01085,0.001183568051838733,0.0002886751345948129,0.00040824829046386303,1.652665145555304e-05,2.8867513459481293e-06,4.082482904638631e-06,59.90783410138249
15,3.2,11510.0,0.675,1e-05,,0.01151,0.0012268693220279549,0.0002886751345948129,0.00040824829046386303,1.7479279399715918e-05,2.8867513459481293e-06,4.082482904638631e-06,58.64465682015639
16,3.4,12460.0,0.679,1e-05,,0.01246,0.0012337975252582304,0.0002886751345948129,0.00040824829046386303,1.8850486289041286e-05,2.8867513459481293e-06,4.082482904638631e-06,54.49438202247191
17,3.6,13100.0,0.681,1e-05,,0.0131,0.001237261626873368,0.0002886751345948129,0.00040824829046386303,1.977424671974469e-05,2.8867513459481293e-06,4.082482904638631e-06,51.98473282442748
18,3.8,14130.0,0.684,1e-05,,0.01413,0.0012424577792960747,0.0002886751345948129,0.00040824829046386303,2.126092366290797e-05,2.8867513459481293e-06,4.082482904638631e-06,48.40764331210191
19,4.0,15020.0,0.687,1e-05,,0.01502,0.0012476539317187814,0.0002886751345948129,0.00040824829046386303,2.2545528011854893e-05,2.8867513459481293e-06,4.082482904638631e-06,45.739014647137154
20,4.2,16130.0,0.69,1e-05,,0.01613,0.0012528500841414878,0.0002886751345948129,0.00040824829046386303,2.41476750088561e-05,2.8867513459481293e-06,4.082482904638631e-06,42.77743335399876
21,4.4,16790.0,0.692,1e-05,,0.01679,0.0012563141857566255,0.0002886751345948129,0.00040824829046386303,2.510030295301898e-05,2.8867513459481293e-06,4.082482904638631e-06,41.215008933889216
22,4.6,17920.0,0.695,1e-05,,0.01792,0.0012615103381793324,0.0002886751345948129,0.00040824829046386303,2.6731317463479674e-05,2.8867513459481293e-06,4.082482904638631e-06,38.783482142857146
23,4.8,18700.0,0.697,1e-05,,0.0187,0.00126497443979447,0.0002886751345948129,0.00040824829046386303,2.785715048839945e-05,2.8867513459481293e-06,4.082482904638631e-06,37.272727272727266
24,5.0,19360.0,0.698,1e-05,,0.01936,0.0012667064906020389,0.0002886751345948129,0.00040824829046386303,2.8809778432562328e-05,2.8867513459481293e-06,4.082482904638631e-06,36.053719008264466
25,5.2,20530.0,0.701,1e-05,,0.02053,0.0012719026430247455,0.0002886751345948129,0.00040824829046386303,3.0498527969941985e-05,2.8867513459481293e-06,4.082482904638631e-06,34.14515343399903
26,5.4,21180.0,0.702,1e-05,,0.02118,0.0012736346938323144,0.0002886751345948129,0.00040824829046386303,3.143672215737513e-05,2.8867513459481293e-06,4.082482904638631e-06,33.14447592067988
27,5.6,22280.0,0.705,1e-05,,0.02228,0.001278830846255021,0.0002886751345948129,0.00040824829046386303,3.30244353976466e-05,2.8867513459481293e-06,4.082482904638631e-06,31.64272890484739
28,5.8,23010.0,0.706,1e-05,,0.02301,0.00128056289706259,0.0002886751345948129,0.00040824829046386303,3.407809963891766e-05,2.8867513459481293e-06,4.082482904638631e-06,30.68231203824424
29,6.0,23830.0,0.707,1e-05,,0.02383,0.001282294947870159,0.0002886751345948129,0.00040824829046386303,3.52616676907564e-05,2.8867513459481293e-06,4.082482904638631e-06,29.66848510281158
30,6.2,24670.0,0.709,1e-05,,0.02467,0.0012857590494852965,0.0002886751345948129,0.00040824829046386303,3.647410325605461e-05,2.8867513459481293e-06,4.082482904638631e-06,28.739359546007293
31,6.4,25560.0,0.71,1e-05,,0.02556,0.0012874911002928654,0.0002886751345948129,0.00040824829046386303,3.775870760500152e-05,2.8867513459481293e-06,4.082482904638631e-06,27.77777777777778
32,6.6,26720.0,0.712,1e-05,,0.02672,0.0012909552019080032,0.0002886751345948129,0.00040824829046386303,3.943302338565144e-05,2.8867513459481293e-06,4.082482904638631e-06,26.646706586826344
33,6.8,27210.0,0.712,1e-05,,0.02721,0.0012909552019080032,0.0002886751345948129,0.00040824829046386303,4.0140277465408734e-05,2.8867513459481293e-06,4.082482904638631e-06,26.16685042263873
34,7.0,28280.0,0.715,1e-05,,0.02828,0.0012961513543307097,0.0002886751345948129,0.00040824829046386303,4.168468943549098e-05,2.8867513459481293e-06,4.082482904638631e-06,25.28288543140028
35,7.2,29240.0,0.716,1e-05,,0.02924,0.0012978834051382787,0.0002886751345948129,0.00040824829046386303,4.307033008154608e-05,2.8867513459481293e-06,4.082482904638631e-06,24.48700410396717
36,7.4,29960.0,0.717,1e-05,,0.02996,0.0012996154559458475,0.0002886751345948129,0.00040824829046386303,4.410956056608741e-05,2.8867513459481293e-06,4.082482904638631e-06,23.931909212283042
37,7.6,31130.0,0.719,1e-05,,0.03113,0.0013030795575609854,0.0002886751345948129,0.00040824829046386303,4.5798310103467066e-05,2.8867513459481293e-06,4.082482904638631e-06,23.09669129457115
38,7.8,31800.0,0.72,1e-05,,0.0318,0.0013048116083685542,0.0002886751345948129,0.00040824829046386303,4.676537180435969e-05,2.8867513459481293e-06,4.082482904638631e-06,22.641509433962263
39,8.0,32900.0,0.721,1e-05,,0.0329,0.001306543659176123,0.0002886751345948129,0.00040824829046386303,4.835308504463116e-05,2.8867513459481293e-06,4.082482904638631e-06,21.914893617021278
40,8.2,33740.0,0.722,1e-05,,0.03374,0.0013082757099836919,0.0002886751345948129,0.00040824829046386303,4.956552060992938e-05,2.8867513459481293e-06,4.082482904638631e-06,21.398933017190277
41,8.4,34510.0,0.724,1e-05,,0.03451,0.0013117398115988297,0.0002886751345948129,0.00040824829046386303,5.06769198781194e-05,2.8867513459481293e-06,4.082482904638631e-06,20.979426253259923
42,8.6,35200.0,0.724,1e-05,,0.0352,0.0013117398115988297,0.0002886751345948129,0.00040824829046386303,5.1672849092471514e-05,2.8867513459481293e-06,4.082482904638631e-06,20.568181818181817
43,8.8,36070.0,0.725,1e-05,,0.03607,0.0013134718624063985,0.0002886751345948129,0.00040824829046386303,5.292858592795894e-05,2.8867513459481293e-06,4.082482904638631e-06,20.099805932908236
44,9.0,37150.0,0.726,1e-05,,0.03715,0.0013152039132139674,0.0002886751345948129,0.00040824829046386303,5.4487431654770936e-05,2.8867513459481293e-06,4.082482904638631e-06,19.542395693135933
45,9.2,37990.0,0.727,1e-05,,0.03799,0.0013169359640215362,0.0002886751345948129,0.00040824829046386303,5.569986722006915e-05,2.8867513459481293e-06,4.082482904638631e-06,19.13661489865754
46,9.4,38760.0,0.728,1e-05,,0.03876,0.0013186680148291052,0.0002886751345948129,0.00040824829046386303,5.681126648825918e-05,2.8867513459481293e-06,4.082482904638631e-06,18.78224974200206
47,9.6,39700.0,0.729,1e-05,,0.0397,0.0013204000656366743,0.0002886751345948129,0.00040824829046386303,5.81680396208548e-05,2.8867513459481293e-06,4.082482904638631e-06,18.36272040302267
48,9.8,40580.0,0.73,1e-05,,0.04058,0.001322132116444243,0.0002886751345948129,0.00040824829046386303,5.9438210213071975e-05,2.8867513459481293e-06,4.082482904638631e-06,17.989157220305568
49,10.0,41610.0,0.731,1e-05,,0.04161,0.001323864167251812,0.0002886751345948129,0.00040824829046386303,6.092488715623526e-05,2.8867513459481293e-06,4.082482904638631e-06,17.56789233357366
50,0.2,0.0,-0.197,1.0000000000000001e-07,,0.0,-0.00028347898217210627,0.0002886751345948129,0.00040824829046386303,8.660254037844386e-08,2.8867513459481292e-08,4.082482904638631e-08,-inf
51,0.4,-0.1,-0.418,1.0000000000000001e-07,,-1.0000000000000001e-07,-0.0006662622106448281,0.0002886751345948129,0.00040824829046386303,8.645820281114646e-08,2.8867513459481292e-08,4.082482904638631e-08,4179999.9999999995
52,0.6,-0.1,-0.671,1.0000000000000001e-07,,-1.0000000000000001e-07,-0.001104471064959754,0.0002886751345948129,0.00040824829046386303,8.645820281114646e-08,2.8867513459481292e-08,4.082482904638631e-08,6710000.0
53,0.8,-0.1,-0.829,1.0000000000000001e-07,,-1.0000000000000001e-07,-0.001378135092555637,0.0002886751345948129,0.00040824829046386303,8.645820281114646e-08,2.8867513459481292e-08,4.082482904638631e-08,8289999.999999999
54,1.0,-0.1,-1.09,1.0000000000000001e-07,,-1.0000000000000001e-07,-0.001830200353331114,0.0002886751345948129,0.00040824829046386303,8.645820281114646e-08,2.8867513459481292e-08,4.082482904638631e-08,10900000.0
55,1.2,-0.1,-1.249,1.0000000000000001e-07,,-1.0000000000000001e-07,-0.0021055964317345656,0.0002886751345948129,0.00040824829046386303,8.645820281114646e-08,2.8867513459481292e-08,4.082482904638631e-08,12490000.0
56,1.4,-0.2,-1.48,1.0000000000000001e-07,,-2.0000000000000002e-07,-0.002505700168282976,0.0002886751345948129,0.00040824829046386303,8.631386524384905e-08,2.8867513459481292e-08,4.082482904638631e-08,7399999.999999999
57,1.6,-0.2,-1.709,1.0000000000000001e-07,,-2.0000000000000002e-07,-0.002902339803216249,0.0002886751345948129,0.00040824829046386303,8.631386524384905e-08,2.8867513459481292e-08,4.082482904638631e-08,8545000.0
58,1.8,-0.2,-1.823,1.0000000000000001e-07,,-2.0000000000000002e-07,-0.0030997935952791007,0.0002886751345948129,0.00040824829046386303,8.631386524384905e-08,2.8867513459481292e-08,4.082482904638631e-08,9114999.999999998
59,2.0,-0.2,-2.164,1.0000000000000001e-07,,-2.0000000000000002e-07,-0.003690422920660088,0.0002886751345948129,0.00040824829046386303,8.631386524384905e-08,2.8867513459481292e-08,4.082482904638631e-08,10820000.0
60,2.2,-0.2,-2.219,1.0000000000000001e-07,,-2.0000000000000002e-07,-0.003785685715076376,0.0002886751345948129,0.00040824829046386303,8.631386524384905e-08,2.8867513459481292e-08,4.082482904638631e-08,11094999.999999998
61,2.4,-0.2,-2.426,1.0000000000000001e-07,,-2.0000000000000002e-07,-0.004144220232243134,0.0002886751345948129,0.00040824829046386303,8.631386524384905e-08,2.8867513459481292e-08,4.082482904638631e-08,12130000.0
62,2.6,-0.2,-2.605,1.0000000000000001e-07,,-2.0000000000000002e-07,-0.004454257326797963,0.0002886751345948129,0.00040824829046386303,8.631386524384905e-08,2.8867513459481292e-08,4.082482904638631e-08,13024999.999999998
63,2.8,-0.3,-2.839,1.0000000000000001e-07,,-3e-07,-0.004859557215769081,0.0002886751345948129,0.00040824829046386303,8.616952767655165e-08,2.8867513459481292e-08,4.082482904638631e-08,9463333.333333334
64,3.0,-0.3,-3.022,1.0000000000000001e-07,,-3e-07,-0.005176522513554185,0.0002886751345948129,0.00040824829046386303,8.616952767655165e-08,2.8867513459481292e-08,4.082482904638631e-08,10073333.333333334
65,3.5,-0.3,-3.543,1.0000000000000001e-07,,-3e-07,-0.006078920984297571,0.0002886751345948129,0.00040824829046386303,8.616952767655165e-08,2.8867513459481292e-08,4.082482904638631e-08,11810000.000000002
66,4.0,-0.4,-3.999,1.0000000000000001e-07,,-4.0000000000000003e-07,-0.006868736152548979,0.0002886751345948129,0.00040824829046386303,8.602519010925425e-08,2.8867513459481292e-08,4.082482904638631e-08,9997500.0
67,4.5,-0.4,-4.53,1.0000000000000001e-07,,-4.0000000000000003e-07,-0.007788455131368053,0.0002886751345948129,0.00040824829046386303,8.602519010925425e-08,2.8867513459481292e-08,4.082482904638631e-08,11325000.0
68,5.0,-0.5,-5.07,1.0000000000000001e-07,,-5e-07,-0.008723762567455247,0.0002886751345948129,0.00040824829046386303,8.588085254195684e-08,2.8867513459481292e-08,4.082482904638631e-08,10140000.000000002
69,5.5,-0.5,-5.568,1.0000000000000001e-07,,-5e-07,-0.009586323869624547,0.0002886751345948129,0.00040824829046386303,8.588085254195684e-08,2.8867513459481292e-08,4.082482904638631e-08,11136000.0
70,6.0,-0.6,-6.0,1.0000000000000001e-07,,-6e-07,-0.010334569818494304,0.0002886751345948129,0.00040824829046386303,8.573651497465942e-08,2.8867513459481292e-08,4.082482904638631e-08,10000000.0
71,6.5,-0.7,-6.47,1.0000000000000001e-07,,-7e-07,-0.011148633698051675,0.0002886751345948129,0.00040824829046386303,8.559217740736202e-08,2.8867513459481292e-08,4.082482904638631e-08,9242857.142857144
72,7.0,-0.7,-6.97,1.0000000000000001e-07,,-7e-07,-0.012014659101836113,0.0002886751345948129,0.00040824829046386303,8.559217740736202e-08,2.8867513459481292e-08,4.082482904638631e-08,9957142.857142856
73,7.5,-0.7,-7.48,1.0000000000000001e-07,,-7e-07,-0.012898005013696241,0.0002886751345948129,0.00040824829046386303,8.559217740736202e-08,2.8867513459481292e-08,4.082482904638631e-08,10685714.285714287
74,8.0,-0.8,-7.93,1.0000000000000001e-07,,-8.000000000000001e-07,-0.013677427877102235,0.0002886751345948129,0.00040824829046386303,8.544783984006462e-08,2.8867513459481292e-08,4.082482904638631e-08,9912499.999999998
75,8.5,-0.8,-8.43,1.0000000000000001e-07,,-8.000000000000001e-07,-0.014543453280886675,0.0002886751345948129,0.00040824829046386303,8.544783984006462e-08,2.8867513459481292e-08,4.082482904638631e-08,10537499.999999998
76,9.0,-0.9,-8.89,1.0000000000000001e-07,,-9.000000000000001e-07,-0.01534019665236836,0.0002886751345948129,0.00040824829046386303,8.53035022727672e-08,2.8867513459481292e-08,4.082482904638631e-08,9877777.777777778
77,9.5,-0.9,-9.5,1.0000000000000001e-07,,-9.000000000000001e-07,-0.016396747644985374,0.0002886751345948129,0.00040824829046386303,8.53035022727672e-08,2.8867513459481292e-08,4.082482904638631e-08,10555555.555555554
78,10.0,-1.0,-9.92,1.0000000000000001e-07,,-1e-06,-0.017124208984164304,0.0002886751345948129,0.00040824829046386303,8.51591647054698e-08,2.8867513459481292e-08,4.082482904638631e-08,9920000.0
