,fonte (v),Corrente (miliA),Tensão (v),Menor dígito,Corrente (A),Incerteza de cal de Tensão,Incerteza de ltr de Tensão,Incerteza de Tensão,Incerteza de cal de Corrente,Incerteza de ltr de Corrente,Incerteza de Corrente,Resistencia (ohms)
0,0.3,1.2,0.126,1.0,12.0,0.00027597342867264116,0.0002886751345948129,0.00040824829046386303,0.05022947341949745,0.2886751345948129,0.4082482904638631,0.0105
1,0.5,1.72,0.18,1.0,17.2,0.00036950417228136056,0.0002886751345948129,0.00040824829046386303,0.06824280181821377,0.2886751345948129,0.4082482904638631,0.010465116279069767
2,0.7,2.6,0.266,1.0,26.0,0.000518460541732284,0.0002886751345948129,0.00040824829046386303,0.09872689603142601,0.2886751345948129,0.4082482904638631,0.01023076923076923
3,0.9,2.7,0.281,1.0,27.0,0.0005444413038458172,0.0002886751345948129,0.00040824829046386303,0.10219099764656377,0.2886751345948129,0.4082482904638631,0.010407407407407409
4,1.1,3.2,0.335,1.0,32.0,0.0006379720474545365,0.0002886751345948129,0.00040824829046386303,0.11951150572225255,0.2886751345948129,0.4082482904638631,0.01046875
5,1.3,3.2,0.335,1.0,32.0,0.0006379720474545365,0.0002886751345948129,0.00040824829046386303,0.11951150572225255,0.2886751345948129,0.4082482904638631,0.01046875
6,1.5,4.65,0.484,1.0,46.5,0.0008960476177822992,0.0002886751345948129,0.00040824829046386303,0.16974097914175001,0.2886751345948129,0.4082482904638631,0.010408602150537634
7,1.7,5.09,0.519,1.0,50.9,0.0009566693960472099,0.0002886751345948129,0.00040824829046386303,0.1849830262483561,0.2886751345948129,0.4082482904638631,0.01019646365422397
8,1.9,6.78,0.73,1.0,67.8,0.001322132116444243,0.0002886751345948129,0.00040824829046386303,0.24352634354418418,0.2886751345948129,0.4082482904638631,0.010766961651917404
9,2.1,7.22,0.73,1.0,72.2,0.001322132116444243,0.0002886751345948129,0.00040824829046386303,0.2587683906507903,0.2886751345948129,0.4082482904638631,0.010110803324099723
10,2.3,7.69,0.806,1.0,76.9,0.0014537679778194776,0.0002886751345948129,0.00040824829046386303,0.2750496682419378,0.2886751345948129,0.4082482904638631,0.010481144343302991
11,2.5,7.96,0.835,1.0,79.6,0.001503997451238975,0.0002886751345948129,0.00040824829046386303,0.2844027426028097,0.2886751345948129,0.4082482904638631,0.010489949748743718
12,2.7,7.95,0.832,1.0,79.5,0.0014988012988162685,0.0002886751345948129,0.00040824829046386303,0.2840563324412959,0.2886751345948129,0.4082482904638631,0.010465408805031447
13,2.9,9.44,0.989,1.0,94.39999999999999,0.0017707332756045822,0.0002886751345948129,0.00040824829046386303,0.33567144650684844,0.2886751345948129,0.4082482904638631,0.010476694915254239
14,3.1,9.45,0.989,1.0,94.5,0.0017707332756045822,0.0002886751345948129,0.00040824829046386303,0.33601785666836226,0.2886751345948129,0.4082482904638631,0.010465608465608466
15,3.3,10.12,1.057,1.0,101.19999999999999,0.0018885127305192657,0.0002886751345948129,0.00040824829046386303,0.35922733748978514,0.2886751345948129,0.4082482904638631,0.010444664031620554
16,3.5,10.69,1.12,1.0,106.89999999999999,0.0019976319313961054,0.0002886751345948129,0.00040824829046386303,0.37897271669607036,0.2886751345948129,0.4082482904638631,0.010477081384471471
17,3.7,11.67,1.209,1.0,116.7,0.0021517844532697354,0.0002886751345948129,0.00040824829046386303,0.4129209125244204,0.2886751345948129,0.4082482904638631,0.010359897172236504
18,3.9,12.46,1.39,1.0,124.60000000000001,0.0024652856494397023,0.0002886751345948129,0.00040824829046386303,0.44028731528400866,0.2886751345948129,0.4082482904638631,0.011155698234349918
19,4.1,12.54,1.314,1.0,125.39999999999999,0.0023336497880644676,0.0002886751345948129,0.00040824829046386303,0.44305859657611885,0.2886751345948129,0.4082482904638631,0.010478468899521533
20,4.3,13.26,1.306,1.0,132.6,0.002319793381603917,0.0002886751345948129,0.00040824829046386303,0.46800012820511067,0.2886751345948129,0.4082482904638631,0.009849170437405732
21,4.5,14.15,1.45,1.0,141.5,0.0025692086978938346,0.0002886751345948129,0.00040824829046386303,0.4988306325798367,0.2886751345948129,0.4082482904638631,0.010247349823321554
22,4.7,15.01,1.572,1.0,150.1,0.0027805188964172382,0.0002886751345948129,0.00040824829046386303,0.5286219064700214,0.2886751345948129,0.4082482904638631,0.010473017988007996
23,4.9,15.51,1.624,1.0,155.1,0.00287058553841082,0.0002886751345948129,0.00040824829046386303,0.5459424145457101,0.2886751345948129,0.4082482904638631,0.010470664087685365
24,5.1,16.21,1.698,1.0,162.10000000000002,0.0029987572981709162,0.0002886751345948129,0.00040824829046386303,0.5701911258516745,0.2886751345948129,0.4082482904638631,0.010475015422578653
25,5.3,16.83,1.763,1.0,168.29999999999998,0.0031113406006628933,0.0002886751345948129,0.00040824829046386303,0.5916685558655284,0.2886751345948129,0.4082482904638631,0.01047534165181224
26,5.5,17.44,1.829,1.0,174.4,0.0032256559539624394,0.0002886751345948129,0.00040824829046386303,0.6127995757178688,0.2886751345948129,0.4082482904638631,0.010487385321100917
27,5.9,18.64,1.953,1.0,186.4,0.0034404302541009807,0.0002886751345948129,0.00040824829046386303,0.6543687950995218,0.2886751345948129,0.4082482904638631,0.010477467811158799
28,6.1,19.18,2.015,1.0,191.8,0.003547817404170251,0.0002886751345948129,0.00040824829046386303,0.6730749438212658,0.2886751345948129,0.4082482904638631,0.010505735140771638
29,6.3,19.83,2.076,1.0,198.29999999999998,0.0036534725034319524,0.0002886751345948129,0.00040824829046386303,0.695591604319661,0.2886751345948129,0.4082482904638631,0.010468986384266264
30,6.5,20.45,2.154,1.0,204.5,0.0037885724664223244,0.0002886751345948129,0.00040824829046386303,0.7170690343335152,0.2886751345948129,0.4082482904638631,0.010533007334963325
31,6.7,21.03,2.182,1.0,210.3,0.003837069889034253,0.0002886751345948129,0.00040824829046386303,0.7371608237013142,0.2886751345948129,0.4082482904638631,0.010375653827864954
32,6.9,21.61,2.209,1.0,216.1,0.003883835260838613,0.0002886751345948129,0.00040824829046386303,0.7572526130691132,0.2886751345948129,0.4082482904638631,0.010222119389171681
33,7.1,22.26,2.299,1.0,222.60000000000002,0.004039719833519812,0.0002886751345948129,0.00040824829046386303,0.7797692735675086,0.2886751345948129,0.4082482904638631,0.010327942497753817
34,7.3,22.73,2.365,1.0,227.3,0.004154035186819358,0.0002886751345948129,0.00040824829046386303,0.7960505511586561,0.2886751345948129,0.4082482904638631,0.010404751429828421
35,7.5,23.2,2.43,1.0,232.0,0.004266618489311335,0.0002886751345948129,0.00040824829046386303,0.8123318287498035,0.2886751345948129,0.4082482904638631,0.010474137931034484
36,7.7,24.19,2.504,1.0,241.9,0.004394790249071432,0.0002886751345948129,0.00040824829046386303,0.8466264347396673,0.2886751345948129,0.4082482904638631,0.010351384869780902
37,7.9,24.67,2.684,1.0,246.70000000000002,0.004706559394433829,0.0002886751345948129,0.00040824829046386303,0.8632541224923286,0.2886751345948129,0.4082482904638631,0.010879610863396838
38,8.1,25.48,2.629,1.0,254.8,0.004611296600017541,0.0002886751345948129,0.00040824829046386303,0.8913133455749443,0.2886751345948129,0.4082482904638631,0.010317896389324961
39,8.3,26.28,2.712,1.0,262.8,0.004755056817045758,0.0002886751345948129,0.00040824829046386303,0.9190261584960464,0.2886751345948129,0.4082482904638631,0.010319634703196348
40,8.5,26.99,2.828,1.0,269.9,0.004955974710723747,0.0002886751345948129,0.00040824829046386303,0.9436212799635243,0.2886751345948129,0.4082482904638631,0.01047795479807336
41,8.7,27.4,2.861,1.0,274.0,0.00501313238737352,0.0002886751345948129,0.00040824829046386303,0.9578240965855892,0.2886751345948129,0.4082482904638631,0.010441605839416059
42,8.9,27.8,2.893,1.0,278.0,0.0050685580132157244,0.0002886751345948129,0.00040824829046386303,0.9716805030461401,0.2886751345948129,0.4082482904638631,0.010406474820143884
43,9.1,28.59,3.035,1.0,285.9,0.005314509227890505,0.0002886751345948129,0.00040824829046386303,0.9990469058057283,0.2886751345948129,0.4082482904638631,0.010615599860090943
44,9.3,28.4,2.973,1.0,284.0,0.0052071220778212345,0.0002886751345948129,0.00040824829046386303,0.9924651127369667,0.2886751345948129,0.4082482904638631,0.01046830985915493
45,9.5,30.15,3.142,1.0,301.5,0.005499838664300375,0.0002886751345948129,0.00040824829046386303,1.0530868910018774,0.2886751345948129,0.4082482904638631,0.0104212271973466
46,9.7,30.43,3.177,1.0,304.3,0.005560460442565285,0.0002886751345948129,0.00040824829046386303,1.0627863755242632,0.2886751345948129,0.4082482904638631,0.010440354912914887
47,9.9,30.76,3.222,1.0,307.6,0.005638402728905886,0.0002886751345948129,0.00040824829046386303,1.0742179108542178,0.2886751345948129,0.4082482904638631,0.010474642392717814
48,0.3,-1.19,-0.124,1.0,-11.899999999999999,-0.0001570392732195782,0.0002886751345948129,0.00040824829046386303,-0.017176083905850986,0.2886751345948129,0.4082482904638631,0.010420168067226891
49,0.5,-1.77,-0.188,1.0,-17.7,-0.0002678905249039864,0.0002886751345948129,0.00040824829046386303,-0.025547662809100563,0.2886751345948129,0.4082482904638631,0.010621468926553673
50,0.7,-2.47,-0.303,1.0,-24.700000000000003,-0.00046707636777440725,0.0002886751345948129,0.00040824829046386303,-0.03565129251991902,0.2886751345948129,0.4082482904638631,0.012267206477732792
51,0.9,-3.16,-0.418,1.0,-31.6,-0.0006662622106448281,0.0002886751345948129,0.00040824829046386303,-0.045610584663440056,0.2886751345948129,0.4082482904638631,0.013227848101265823
52,1.1,-3.5,-0.277,1.0,-35.0,-0.0004220430467776165,0.0002886751345948129,0.00040824829046386303,-0.05051806195155188,0.2886751345948129,0.4082482904638631,0.007914285714285716
53,1.3,-4.27,-0.399,1.0,-42.699999999999996,-0.0006333532453010195,0.0002886751345948129,0.00040824829046386303,-0.06163205463345217,0.2886751345948129,0.4082482904638631,0.009344262295081968
54,1.5,-5.04,-0.521,1.0,-50.4,-0.0008446634438244226,0.0002886751345948129,0.00040824829046386303,-0.07274604731535247,0.2886751345948129,0.4082482904638631,0.010337301587301588
55,1.7,-5.41,-0.529,1.0,-54.1,-0.0008585198502849736,0.0002886751345948129,0.00040824829046386303,-0.07808653730535652,0.2886751345948129,0.4082482904638631,0.00977818853974122
56,1.9,-6.23,-0.605,1.0,-62.300000000000004,-0.0009901557116602081,0.0002886751345948129,0.00040824829046386303,-0.08992221782374385,0.2886751345948129,0.4082482904638631,0.009711075441412519
57,2.1,-6.65,-0.662,1.0,-66.5,-0.0010888826076916344,0.0002886751345948129,0.00040824829046386303,-0.09598439565023491,0.2886751345948129,0.4082482904638631,0.009954887218045114
58,2.3,-7.35,-0.718,1.0,-73.5,-0.0011858774529154915,0.0002886751345948129,0.00040824829046386303,-0.10608802536105336,0.2886751345948129,0.4082482904638631,0.009768707482993197
59,2.5,-7.86,-0.815,1.0,-78.60000000000001,-0.0013538863812496723,0.0002886751345948129,0.00040824829046386303,-0.1134492412932211,0.2886751345948129,0.4082482904638631,0.010368956743002544
60,2.7,-8.09,-0.847,1.0,-80.9,-0.0014093120070918766,0.0002886751345948129,0.00040824829046386303,-0.11676900534106144,0.2886751345948129,0.4082482904638631,0.010469715698393077
61,2.9,-9.35,-0.95,1.0,-93.5,-0.001587713240271471,0.0002886751345948129,0.00040824829046386303,-0.13495553882053465,0.2886751345948129,0.4082482904638631,0.010160427807486631
62,3.1,-9.67,-1.013,1.0,-96.7,-0.00169683244114831,0.0002886751345948129,0.00040824829046386303,-0.13957434097405166,0.2886751345948129,0.4082482904638631,0.010475698035160288
63,3.3,-10.47,-1.085,1.0,-104.7,-0.0018215400992932695,0.0002886751345948129,0.00040824829046386303,-0.15112134635784422,0.2886751345948129,0.4082482904638631,0.010362941738299904
64,3.5,-11.18,-1.172,1.0,-111.8,-0.0019722285195517618,0.0002886751345948129,0.00040824829046386303,-0.16136931363596005,0.2886751345948129,0.4082482904638631,0.010483005366726297
65,3.7,-11.57,-1.212,1.0,-115.7,-0.002041510551854517,0.0002886751345948129,0.00040824829046386303,-0.1669984787605589,0.2886751345948129,0.4082482904638631,0.010475367329299913
66,3.9,-11.95,-1.252,1.0,-119.5,-0.0021107925841572723,0.0002886751345948129,0.00040824829046386303,-0.17248330631786035,0.2886751345948129,0.4082482904638631,0.010476987447698745
67,4.1,-12.75,-1.336,1.0,-127.5,-0.0022562848519930576,0.0002886751345948129,0.00040824829046386303,-0.18403031170165288,0.2886751345948129,0.4082482904638631,0.010478431372549021
68,4.3,-13.55,-1.42,1.0,-135.5,-0.002401777119828843,0.0002886751345948129,0.00040824829046386303,-0.19557731708544537,0.2886751345948129,0.4082482904638631,0.01047970479704797
69,4.5,-14.09,-1.44,1.0,-140.9,-0.0024364181359802207,0.0002886751345948129,0.00040824829046386303,-0.20337154571950533,0.2886751345948129,0.4082482904638631,0.010220014194464158
70,4.7,-14.15,-1.483,1.0,-141.5,-0.002510896320705683,0.0002886751345948129,0.00040824829046386303,-0.20423757112328977,0.2886751345948129,0.4082482904638631,0.010480565371024736
71,4.9,-15.11,-1.541,1.0,-151.1,-0.002611355267544677,0.0002886751345948129,0.00040824829046386303,-0.21809397758384078,0.2886751345948129,0.4082482904638631,0.010198544010589014
72,5.1,-16.07,-1.599,1.0,-160.7,-0.002711814214383672,0.0002886751345948129,0.00040824829046386303,-0.2319503840443918,0.2886751345948129,0.4082482904638631,0.009950217797137523
73,5.3,-16.82,-1.758,1.0,-168.2,-0.0029872102927871237,0.0002886751345948129,0.00040824829046386303,-0.24277570159169728,0.2886751345948129,0.4082482904638631,0.010451843043995244
74,5.5,-17.68,-1.801,1.0,-176.8,-0.0030616884775125854,0.0002886751345948129,0.00040824829046386303,-0.25518873237927425,0.2886751345948129,0.4082482904638631,0.010186651583710406
75,5.7,-17.7,-1.811,1.0,-177.0,-0.0030790089855882745,0.0002886751345948129,0.00040824829046386303,-0.25547740751386905,0.2886751345948129,0.4082482904638631,0.010231638418079095
76,5.9,-18.61,-1.941,1.0,-186.1,-0.003304175590572228,0.0002886751345948129,0.00040824829046386303,-0.26861212613793306,0.2886751345948129,0.4082482904638631,0.010429876410531972
77,6.1,-19.25,-1.983,1.0,-192.5,-0.0033769217244901213,0.0002886751345948129,0.00040824829046386303,-0.2778497304449671,0.2886751345948129,0.4082482904638631,0.010301298701298702
78,6.3,-19.89,-2.024,1.0,-198.9,-0.0034479358076004453,0.0002886751345948129,0.00040824829046386303,-0.2870873347520011,0.2886751345948129,0.4082482904638631,0.010175967823026646
79,6.5,-20.33,-2.13,1.0,-203.29999999999998,-0.003631533193202746,0.0002886751345948129,0.00040824829046386303,-0.29343818771308694,0.2886751345948129,0.4082482904638631,0.010477127397934088
80,6.7,-21.07,-2.185,1.0,-210.7,-0.0037267959876190345,0.0002886751345948129,0.00040824829046386303,-0.304119167693095,0.2886751345948129,0.4082482904638631,0.010370194589463694
81,6.9,-21.81,-2.24,1.0,-218.1,-0.0038220587820353234,0.0002886751345948129,0.00040824829046386303,-0.3148001476731031,0.2886751345948129,0.4082482904638631,0.010270518110958277
82,7.1,-22.35,-2.279,1.0,-223.5,-0.003889608763530509,0.0002886751345948129,0.00040824829046386303,-0.32259437630716303,0.2886751345948129,0.4082482904638631,0.010196868008948546
83,7.3,-22.88,-2.317,1.0,-228.79999999999998,-0.003955426694218126,0.0002886751345948129,0.00040824829046386303,-0.33024426737392554,0.2886751345948129,0.4082482904638631,0.010126748251748254
84,7.5,-23.56,-2.467,1.0,-235.6,-0.004215234315353458,0.0002886751345948129,0.00040824829046386303,-0.3400592219501492,0.2886751345948129,0.4082482904638631,0.010471137521222411
85,7.7,-24.26,-2.47,1.0,-242.60000000000002,-0.004220430467776165,0.0002886751345948129,0.00040824829046386303,-0.3501628516609677,0.2886751345948129,0.4082482904638631,0.010181368507831821
86,7.9,-24.99,-2.62,1.0,-249.89999999999998,-0.004480238088911496,0.0002886751345948129,0.00040824829046386303,-0.3606994940736783,0.2886751345948129,0.4082482904638631,0.01048419367747099
87,8.1,-25.52,-2.647,1.0,-255.2,-0.004527003460715856,0.0002886751345948129,0.00040824829046386303,-0.3683493851404409,0.2886751345948129,0.4082482904638631,0.010372257053291535
88,8.3,-26.1,-2.721,1.0,-261.0,-0.004655175220475954,0.0002886751345948129,0.00040824829046386303,-0.37672096404369043,0.2886751345948129,0.4082482904638631,0.01042528735632184
89,8.5,-26.67,-2.795,1.0,-266.70000000000005,-0.00478334698023605,0.0002886751345948129,0.00040824829046386303,-0.38494820537964275,0.2886751345948129,0.4082482904638631,0.01047994000749906
90,8.7,-27.21,-2.86,1.0,-272.1,-0.0048959302827280265,0.0002886751345948129,0.00040824829046386303,-0.3927424340137026,0.2886751345948129,0.4082482904638631,0.010510841602352074
91,8.9,-28.06,-2.941,1.0,-280.59999999999997,-0.005036226398141106,0.0002886751345948129,0.00040824829046386303,-0.4050111272339821,0.2886751345948129,0.4082482904638631,0.010481111903064862
92,9.1,-28.63,-2.946,1.0,-286.3,-0.005044886652178951,0.0002886751345948129,0.00040824829046386303,-0.4132383685699343,0.2886751345948129,0.4082482904638631,0.010289905693328676
93,9.3,-29.2,-2.95,1.0,-292.0,-0.005051814855409226,0.0002886751345948129,0.00040824829046386303,-0.42146560990588644,0.2886751345948129,0.4082482904638631,0.010102739726027397
94,9.5,-29.91,-3.133,1.0,-299.1,-0.0053687801531943306,0.0002886751345948129,0.00040824829046386303,-0.43171357718400233,0.2886751345948129,0.4082482904638631,0.010474757606151788
95,9.7,-30.74,-3.196,1.0,-307.4,-0.0054778993540711704,0.0002886751345948129,0.00040824829046386303,-0.44369359526968705,0.2886751345948129,0.4082482904638631,0.010396877033181524
96,9.9,-31.08,-3.258,1.0,-310.79999999999995,-0.00558528650414044,0.0002886751345948129,0.00040824829046386303,-0.44860107255779885,0.2886751345948129,0.4082482904638631,0.010482625482625484
97,10.1,-31.57,-3.308,1.0,-315.7,-0.0056718890445188845,0.0002886751345948129,0.00040824829046386303,-0.4556736133553718,0.2886751345948129,0.4082482904638631,0.010478302185619258
